Instance,Global Circuit layer,Local Circuit Layer,Number of Teleported Qubits,Total Number of Teleported Qubits,Number of Teleported Qubit Swaps,Total Number of Teleported Qubits Minus Swaps,q_f6,q_f5,q_f4,q_f3,q_f2,q_f1,q_f0,q_x7,q_x6,q_x5,q_x4,q_x3,q_x2,q_x1,q_x0
0,32,32,1,44,0,38,M_2,M_2,M_0,M_1,M_1,M_2,M_0,M_1,M_0,M_0,M_1,M_2,M_2,M_2,M_1
0,33,33,1,45,0,39,M_2,M_2,M_0,M_1,M_1,M_2,M_0,M_2,M_0,M_0,M_1,M_2,M_2,M_2,M_1
0,34,34,3,48,0,42,M_2,M_2,M_0,M_1,M_1,M_2,M_0,M_2,M_0,M_0,M_1,M_1,M_1,M_1,M_1
0,35,35,0,48,0,42,M_2,M_2,M_0,M_1,M_1,M_2,M_0,M_2,M_0,M_0,M_1,M_1,M_1,M_1,M_1
0,36,36,0,48,0,42,M_2,M_2,M_0,M_1,M_1,M_2,M_0,M_2,M_0,M_0,M_1,M_1,M_1,M_1,M_1
0,37,37,2,50,1,43,M_1,M_2,M_0,M_2,M_1,M_2,M_0,M_2,M_0,M_0,M_1,M_1,M_1,M_1,M_1
0,38,38,4,54,2,45,M_0,M_2,M_0,M_2,M_1,M_1,M_0,M_2,M_1,M_0,M_2,M_1,M_1,M_1,M_1
0,39,39,2,56,0,47,M_0,M_1,M_0,M_2,M_1,M_0,M_0,M_2,M_1,M_0,M_2,M_1,M_1,M_1,M_1
0,40,40,0,56,0,47,M_0,M_1,M_0,M_2,M_1,M_0,M_0,M_2,M_1,M_0,M_2,M_1,M_1,M_1,M_1
0,41,41,3,59,0,50,M_0,M_1,M_0,M_2,M_1,M_0,M_0,M_2,M_1,M_0,M_2,M_1,M_2,M_2,M_2
0,42,42,1,60,0,51,M_0,M_1,M_0,M_2,M_1,M_0,M_0,M_2,M_1,M_0,M_2,M_2,M_2,M_2,M_2
0,43,43,0,60,0,51,M_0,M_1,M_0,M_2,M_1,M_0,M_0,M_2,M_1,M_0,M_2,M_2,M_2,M_2,M_2
