Instance,Global Circuit layer,Local Circuit Layer,Number of Teleported Qubits,Total Number of Teleported Qubits,Number of Teleported Qubit Swaps,Total Number of Teleported Qubits Minus Swaps,q_a,q_b,q_c,q_d,q_e,q_f,q_g,q_h,q_i,q_j,q_k,q_l,q_m,q_n,q_o,q_p,q_q,q_r,q_s,q_t
0,29,29,0,9,0,9,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_0
0,30,30,0,9,0,9,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_0
0,31,31,1,10,0,10,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_0
0,32,32,2,12,1,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,33,33,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,34,34,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,35,35,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,36,36,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,37,37,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,38,38,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,39,39,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,40,40,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,41,41,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,42,42,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,43,43,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,44,44,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,45,45,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,46,46,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,47,47,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
0,48,48,0,12,0,11,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0
